Student_ID,Study_Hours_Per_Week,Attendance_Percentage,Previous_Exam_Score,Average_Sleep_Hours,Final_Grade,Pass_Fail
1,16.232524516199774,78.52189876925726,37.218670818515285,4.182545441505152,59.30096479936181,0
2,38.127143643576815,45.048397899702934,93.17870346756968,4.950132373223711,100.0,1
3,29.815769788833393,49.69772284567682,65.36766607135,4.239073389937228,100.0,1
4,24.74902239948739,93.91325131162475,87.85202262754191,3.6209177362993894,100.0,1
5,7.928708336812588,76.3857435795754,52.40347207214282,3.844451097704206,74.84854371729176,1
6,7.9277917727757,40.55182309699778,92.68662599473403,6.22545137622908,60.72357398645157,1
7,4.207177262391579,46.08829257196193,57.24411751139142,4.444336028840548,36.943150634837956,0
8,34.91469353944753,79.81010614648335,30.758635603620885,5.549889027336528,94.14755895439193,1
9,24.842370446241933,40.30369503077312,93.37673834934846,6.5239208959839985,92.37965306772973,1
10,28.906757956249727,49.64848308504992,36.390067375029346,7.832763800405557,93.68226632646767,1
11,2.782210783240493,72.92402736199517,52.351954631329036,3.2751849788876926,32.361839675607804,0
12,38.856574382155785,81.5137118615616,96.50433769355635,8.595872792363298,100.0,1
13,33.632820350416026,79.11767557015602,96.54250028562893,7.395302726436355,100.0,1
14,10.068886205774493,53.45615856763359,70.14065216863003,3.5723132236421034,56.779064273961275,0
15,8.909348753869823,82.73075328085216,74.22860485188595,9.11505036874744,67.71479261373995,1
16,8.969371374430485,54.23494524980801,61.39118653848239,9.446106803722692,48.832049411983306,0
17,13.561205232462434,59.52398188955606,50.52475401886451,3.4275457189840464,69.25569074025826,1
18,21.94074440202504,84.78948430708145,53.006518175894115,4.938143537030426,85.04063823415461,1
19,18.413910708400397,78.97797394283288,77.0762919253927,8.64340895855143,78.35646485975451,1
20,13.066707327525593,90.95340462965068,82.66621706063759,8.237817832685607,75.225197379799,1
21,25.25040999945042,79.4567735380206,85.4105330608094,4.2916471354946415,94.68595734220575,1
22,7.3007667047775895,74.0985162001283,85.27326999561878,4.465445263356973,86.41473256360084,1
23,13.10149664433829,45.62048606968555,36.38442721340833,5.593304719539674,51.866983877779475,0
24,15.921750045160284,62.06294818356601,64.6094213291807,6.391660896337149,59.670868801348135,0
25,19.330659400247367,55.91214206090353,34.0291132011651,7.327783400712072,66.21406579925855,1
26,31.836686532934518,54.63937860274501,68.46702176266149,5.582395476988407,93.75665851516271,1
27,9.58760372201767,98.38063328514673,60.907135096136386,6.237743012932035,47.600840942200605,0
28,21.540908659717243,63.58586348000563,92.13929279308098,8.232296566936295,95.44137069638222,1
29,24.511753616757613,93.5227933106268,54.5640508786455,3.2567824202341855,86.49771455411488,1
30,3.7651156833599133,77.86831755983577,38.19469114993241,4.767058610408146,56.488962259213345,0
31,25.08670437225466,87.6886782124989,40.009417743698506,7.993447101191867,100.0,1
32,8.479916700117078,70.15822558631153,83.30574422022306,9.266447863810395,88.08967529434031,1
33,4.471960533440622,74.61423307758155,73.27526443213827,6.5817420948096625,61.92227951134998,1
34,38.05765041562666,69.55106162913184,37.07858732859532,6.7247943968572095,89.95123218505701,1
35,38.694017256833256,51.71457926788267,35.88747642804982,3.7502040793784324,100.0,1
36,32.71909922842552,83.34712691569032,79.0678392021384,6.131886567764182,100.0,1
37,13.575323228588086,56.846341746451344,35.09341044549355,6.728320865185163,59.93135523964748,0
38,5.711540332242587,41.45895798588723,87.53020415032493,4.697293525443108,58.4452587638084,0
39,28.00085500746196,78.72833775443007,79.43695590095473,4.884702616645667,100.0,1
40,18.72579476210485,50.62664076442294,35.69441464493298,5.6409891417323585,62.78760909156982,1
41,6.637452924101595,96.42751506117486,35.938639985963434,3.1404983844440846,50.43708540745581,0
42,20.816722584228266,97.23571462015525,99.06477049508229,5.254554159082248,97.48170976188723,1
43,3.306763802378299,94.89186341322691,56.19895570292842,4.480136048975813,59.49001059486421,0
44,36.55417527899372,62.20952201532666,55.944950294682364,5.292481465245403,95.57932661275787,1
45,11.833639300800643,40.927396991732046,86.89596970802518,3.8383349227347585,59.07131200385988,0
